Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples

julia> tupl
(5, 10, 15, 20, 25, 30)

julia> tupl[3:end]
(15, 20, 25, 30)

julia> tupl = ((1,2),(3,4))

((1, 2), (3, 4))

julia> tupl[1]
(1, 2)

julia> tupl[1][2]
2

We cannot change a tuple:
julia> tupl[2]=0
ERROR: MethodError: no method matching setindex!(::Tuple{Tuple{Int64,Int64},Tuple{Int64,Int64}}, ::Int64, ::Int64)
Stacktrace:
 [1] top-level scope at REPL[7]:1
"

Learn Julia,Integers and Floating-Point Numbers,Integers and Floating-Point Numbers|||Integers@@@Floating-point numbers@@@Special floating-point values@@@Useful Video Courses|||Integer types@@@Overflow behavior@@@Division errors@@@Floating-point types@@@Floating-point zeros@@@Machine epsilon@@@Rounding modes|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"In any programming language, there are two basic building blocks of arithmetic and computation. They are integers and floating-point values. Built-in representation of the values of integers and floating-point are called numeric primitives. On the other hand, their representation as immediate values in code are called numeric literals.|||Following are the example of integer and floating-point literals −|||100 is an integer literal|||100.50 is a floating-point literal|||Their built-in memory representations as objects is numeric primitives.|||Integer is one of the primitive numeric types in Julia. It is represented as follows −|||We can check the default type of an integer literal, which depends on whether our system is 32-bit or 64-bit architecture.|||The table given below shows the integer types in Julia −|||In Julia, if the maximum representable value of a given type exceeds, then it results in a wraparound behavior. For example −|||It is recommended to explicitly check for wraparound produced by overflow especially where overflow is possible. Otherwise use BigInt type in Arbitrary Precision Arithmetic.|||Below is an example of overflow behavior and how we can resolve it −|||Integer division throws a DivideError in the following two exceptional cases −|||Dividing by zero|||Dividing the lowest negative number|||The rem (remainder) and mod (modulus) functions will throw a DivideError whenever their second argument is zero. The example are given below −|||Another primitive numeric types in Julia is floating-point numbers. It is represented (using E-notation when needed) as follows −|||All the above results are Float64. If we would like to enter Float32 literal, they can be written by writing f in the place of e as follows −|||The table given below shows the floating-point types in Julia −|||There are two kind of floating-point zeros, one is positive zero and other is negative zero. They are same but their binary representation is different. It can be seen in the example below −|||The table below represents three specified standard floating-point values. These floating-point values do not correspond to any point on the real number line.|||We can also apply typemin and typemax functions as follows −|||Machine epsilon is the distance between two adjacent representable floating-point numbers. It is important to know machine epsilon because most of the real numbers cannot be represented exactly with floating-point numbers.|||In Julia, we have eps() function that gives us the distance between 1.0 and the next larger representable floating-point value. The example is given below −|||As we know that the number should be rounded to an appropriate representable value if it does not have an exact floating-point representation. Julia uses the default mode called RoundNearest. It rounds to the nearest integer, with ties being rounded to the nearest even integer. For example,",100 is an integer literal@@@100.50 is a floating-point literal@@@Their built-in memory representations as objects is numeric primitives.|||Dividing by zero@@@Dividing the lowest negative number,,Type@@@Signed?@@@Number of bits@@@Smallest value@@@Largest value|||Int8@@@✓@@@8@@@-2^7@@@2^7 – 1|||UInt8@@@@@@8@@@0@@@2^8 – 1|||Int16@@@✓@@@16@@@-2^15@@@2^15 – 1|||UInt16@@@@@@16@@@0@@@2^16 – 1|||Int32@@@✓@@@32@@@-2^31@@@2^31 – 1|||UInt32@@@@@@32@@@0@@@2^32 – 1|||Int64@@@✓@@@64@@@-2^63@@@2^63 – 1|||UInt64@@@@@@64@@@0@@@2^64 – 1|||Int128@@@✓@@@128@@@-2^127@@@2^127 – 1|||UInt128@@@@@@128@@@0@@@2^128 – 1|||Bool@@@N/A@@@8@@@false (0)@@@true (1)&&&Type@@@Precision@@@Number of bits|||Float16@@@half@@@16|||Float32@@@single@@@32|||Float64@@@double@@@64&&&Float16@@@Float32@@@Float64@@@Name@@@Description|||Inf16@@@Inf32@@@Inf@@@positive infinity@@@It is the value greater than all finite floating-point values|||-Inf16@@@-Inf32@@@-Inf@@@negative infinity@@@It is the value less than all finite floating-point values|||NaN16@@@NaN32@@@NaN@@@not a number@@@It is a value not == to any floating-point value (including itself),
